id,name,description,weight,quantity,color,brand,price,size,posted_time,author_id,product_category_id,Model,product_img1,product_img2,product_img3,product_img4
145,PRINTED RAYON KURTA-SETS,"Color: Kurta : Teal Blue, Palazzo :Teal Blue || Kurta Fabric : Rayon, Palazzo Febric : Rayon || Kurta Bust Size: L(40 Inch), M(38 Inch), S(36 Inch), Xl(42 Inch) Xxl(44 Inch) || Palazzo Waist Size : L(32 Inch), M(30 Inch), S(28 Inch), Xl(34 Inch) Xxl(36 Inch) || Length: Kurta: 45 Inch, Palazzo : 38inch || Work : Kurta Foil Print, Palazzo :Foil Print Laced || Kurta With Palazzo Set, Party Wear Ans Festive Wear",NULL,6,Blue,Mirraw,3047.5,XL,2022-05-23 21:58:54+06,1,11,TEAL-BLUE PRINTED RAYON KURTA-SETS,images/products/image_large_3.jpeg,images/products/image_large_4.jpeg,images/products/image_large_5.jpeg,images/products/image_large_6.jpeg
146,EMBROIDERED-KURTIS,This Spectacular Dress From Kvsfab Will Give You An Extra Dose Of Style,NULL,5,OLIVE GREEN,Mirraw,4565,56,2022-05-23 22:09:02+06,1,11,OLIVE GREEN EMBROIDERED GEORGETTE EMBROIDERED-KURTIS,images/products/KVSKR05_S4U_BACK_large.jpg,images/products/KVSKR05_S4U_FRONT_large.jpg,images/products/KVSKR05_S4U_FRONT2_large.jpg,images/products/KVSKR05_S4U_ZOOM_large.jpg
147,GOLD CHOKERS,This Beautiful Jewellery Set Comes With Earrings & Maang Tikka / Can Be Worn For Engagement And Wedding Parties/Add An Ethereal Touch To Your Attire With This Gorgeous Set From I Jewels/Adorn This And You Are Set To Steal The Show/Perfect Accessory For Every Jewelry Box.,NULL,3,Golden,Mirraw,1587.5,35,2022-05-23 22:13:18+06,1,5,I Jewels,images/products/IJ164W_4_large.jpg,images/products/IJ164W_5_large.jpg,images/products/IJ164W_6_large.jpg,images/floric.jpg
148,AFGHANI OXIDISED SILVER JEWELLERY,"Modern, Yet Ethnic Looks Genuine German Oxidized Silver Representing A Classic Fusion Of Exquisite Craftsmanship And Feminine Elegance, The Classic Beauty Is Lot More For Impression.Designer Crafted Choker Necklace Set With Earrings Ring Nose Pin Which Is Stylish Contemporary Fringe Celebrity Style.",NULL,8,Silver,Mad Club,1590,15,2022-05-23 22:23:44+06,1,5,AFGHANI OXIDISED SILVER JEWELLERY STYLISH ANTIQUE LONG NECKLACE SET FOR WOMEN & GIRLS,images/products/image_large_10.jpeg,images/products/image_large_9.jpeg,images/products/image_large_11.jpeg,images/floric.jpg
149,Chuwi HeroBook  Laptop,"Processor Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) Display 14.1 Inch(1920 x 1080) IPS Anti-Glare Display Memory 8GB LPDDR4 RAM Storage 256GB SSD (expansion up to 512GB) Graphics Intel UHD Graphics 600 Operating System Windows 10",1.39kg,5,Silver,Star tech,29400,14.1 Inch,2022-05-27 00:19:50+06,1,12,Chuwi HeroBook Pro,images/products/herobook-pro-1-500x500.jpg,images/products/herobook-pro-3-500x500.jpg,images/products/herobook-pro-4-500x500.jpg,images/products/herobook-pro-2-500x500.jpg
150,AVITA Essential 14 laptop,"Processor Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) Display 14"" FHD (1920 x 1080) IPS Display Memory 4GB LPDDR4 RAM Storage 256GB SATA M.2 SSD Graphics Intel UHD Graphics 600",1.377kg,4,Concrete Grey,Star tech,29100,"14"" FHD",2022-05-27 00:29:58+06,1,12,Essential 14,images/products/essential-14-01-500x500.jpg,images/products/essential-14-3.jpg-500x500.jpg,images/products/essential-14-04-500x500.jpg,images/products/essential-14-07-500x500.jpg
151,Lenovo IdeaPad Slim 3i Laptop,"Processor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) Memory: 4GB DDR4 2400MHz RAM Storage: 1TB 5400rpm 2.5"" HDD",1.7 kg,2,Platinum Grey,Lenovo,36000,"15.6""",2022-05-27 00:40:21+06,1,12,IdeaPad Slim 3i,images/products/ideapad-slim-3i-002-500x500.jpg,images/products/ideapad-slim-3i-0010-500x500.jpg,images/products/ideapad-slim-3i-front.jpg-500x500.jpg,images/products/Screenshot_2021-12-01_164024-500x500.png
152,HP 15s laptop,"Processor: Intel Pentium Silver N5030 (4M Cache, 1.10 GHz up to 3.10 GHz) Memory: 4 GB DDR4 2400MHz RAM Storage: 1 TB 5400 rpm SATA HDD",1.74 kg,8,Black,HP,40500,"15.6"" HD",2022-05-27 00:56:01+06,1,12,15s-du1116TU,images/products/15s-du1116tu-01-500x500.jpg,images/products/15s-du1116tu-02-500x500.jpg,images/products/15s-du1116tu-03-500x500.jpg,images/products/15s-du1116tu-04-500x500.jpg
153,Dell Inspiron 15 3515 Laptop,"Processor: AMD Ryzen 3 3250U (4MB CPU Cache, 2.60GHz up to 3.50GHz) RAM: 4GB DDR4 3200MHz (1x4) HDD: 1TB; Operating System: Windows 10",1.69 kg,3,Silver,Dell,43000,"15.6"" FHD",2022-05-27 01:01:05+06,1,12,Inspiron 15 3515,images/products/dell-inspiron-15-04-500x500.jpg,images/products/dell-inspiron-15-3515-01-500x500.jpg,images/products/dell-inspiron-15-3515-02-500x500.jpg,images/products/dell-inspiron-15-3515-03-500x500.jpg
154,VSN GD Refrigerator,Cooling effects: Freezer Cabinet Less than -18℃  Cooling effects: Refrigerator Cabinet 0℃ to +6℃  Fabulous ultra-modern glass door design  Very fast cooling speed  Hygienic clean air,58/53 kg,5,"Black, red, orange",Vision,32900,576X550X1460 mm,2022-05-31 00:07:16+06,1,21,RE-200L Mirror Lotus-TM,images/products/Fri-2_wex9-td.jpg,images/products/Lily-flower-maroon_caue-wm.jpg,images/products/Lily_orange_fl_copy.JPG,images/products/180L__1_.png
155,Vision Automatic Washing Machine,"Voltage/Frequency: 220V/50Hz Rated power, Wash (W):380W Motor Rating (W)135W Noise level, Wash (dB):≤62 Noise level, Spin (dB):≤72",6kg,3,white,Vision,18000,520*530*875mm,2022-05-31 00:14:24+06,1,21,STL02,images/products/123-fococlipping-HD_vlgn-bb.jpg,images/products/124-fococlipping-HD_xy8r-lp.jpg,images/products/125_nlx5-vv.jpg,images/products/WM-VS-FL85-A03.jpg
156,Multimedia Speaker,input: AUX Device supports: USB/SD/MMC/BT Bluetooth Version: 5.0 Bluetooth Range: 10M (Without Barrier) Digital FM Radio: Yes (20 Ch memory) FM Frequency range: 87.5MHz - 108MHz,1.5kg,5,Black,Vision,4990,"5.25""",2022-05-31 00:50:10+06,1,22,Roar 1.0,images/products/0288720_vision-vsn-21-multimedia-speaker-sonic-401.jpeg,images/products/Capture.PNG,images/products/Loud_VSN_201_800x800pxl.jpg,images/products/Roar_1.0_800x800pxl.jpg
157,Microwave Oven,Oven Capacity: 25 L Rated Voltage: 230~50Hz Rated Input Power (Microwave): 1400W Rated Output Power (Microwave): 900W Rated Input Power(Grill): 1000W,5kg,2,Black,Vision,14800,12 * 10cm,2022-05-31 00:57:36+06,1,21,G25 Smart,images/products/0007501_vision-micro-oven-vsm-25-ltr-smart.jpeg,images/products/0252807_vision-micro-oven-vsm-30-ltr-convection.jpeg,images/products/MO-VS-25L-G25-_-800x800__1.jpg,images/products/VISION_Electric_Oven_32L_MRP_8000.jpg
158,Rice Cooker RC-1.8,"Inner Pot: Double pot (One is SS pot and one is Aluminum) Power: Cylinder shaped, 3.0 Ltr. 220V- 50Hz, 1100W 2 hole 6-6.5mm Plastic Handle Glass Lid",3kg,3,"Red,blue,white",Vision,2600,Large,2022-05-31 01:02:00+06,1,21,L 40-06 SS Classic,images/products/vision-rice-cooker-standard-18-ltr-navy-blue-e1616824707939.jpg,images/products/Code_873206__Vision_RC-_3.0_L_SS_50-05_Purple__Double_Pot_.jpg,images/products/code_873238__Vision_Rice_cooker__1.0_ltr__-100_SS_Red__single_pot_.jpg,images/products/download_1_yEbsPoK.jpg
159,WIFI Doll Camera,"Processor HI3518E V200 Display resolution: 2.0MP, 1920 x 1080 Lens: FNO: 2.5; FL:3.6mm View angle: 95°",200 grams,8,white,Vision,2650,medium,2022-05-31 01:08:30+06,1,22,Star V13Q,images/products/873363_Vision_wireless_doll_camera_800x800.jpg,images/products/downlo-250x250.jpg,images/products/wifi-ip-camera-500x500.jpg,images/products/wireless-ip-cctv-camera-500x500.JPG
160,E. Kettle 1.0L,"Power: 1000W, 220V, 50Hz Fully Heat resistant, Cool touch two layer body. Inner side 201SS & Outer side Plastic heat proof Body.",1.5kg,3,"Red, Black, Blue",Vision,950,"12""",2022-05-31 01:15:33+06,1,22,VIS-EK-013(ROYAL),images/products/EK__1_.jpg,images/products/EK__2_.jpg,images/products/EK__3_.jpg,images/floric.jpg
161,Blender VIS-SBL-018 Rapid Power,"220~240V, 50Hz, 650W, Stainless Steel Blender. 100% ABS material Plastic body with Metallic Color",0.65kg.,5,Red,Vision,4100,Large,2022-05-31 01:18:59+06,1,21,VIS-SBL-018,images/products/800x800.jpg,images/products/873154.jpg,images/products/1243510e61df2b4cfcedf37a5eec616f.jpg,images/products/bafd594e0adeb80feadf5b703dd2f96b.jpg
162,VSN Electric Geyser,Capacity: 30 Liter/Hour Ceiling/Floor type installation Glass wool Insulation Low power consumption,1.5kg,4,white,Vision,7060,medium,2022-05-31 01:22:54+06,1,22,RAC 30L Classic,images/products/873230_-_Vision_Geyser_30L_Prime__1_.jpg,images/products/892725_-_VSN_Electric_Geyser_RAC_-_30L_Classic.jpg,images/products/1492324431.png,images/products/WG-C30L_V3_-364x364.png
163,Electronic Dry Iron,Thermostat temp control with 500 hours life time Non-stick coated sole-plate Flexible 360 degree swivel cord guard Automatic power off after reach target temperature.,0.7Kg,5,Blue,Vision,930,1.5M 3X0.75²,2022-05-31 01:27:50+06,1,22,VIS-DEI-010,images/products/873370-E._Iron-Model_No._VIS-DEI-010__Blue_.png.jpg,images/products/Philips-GC190540-Steam-Iron-.jpg,images/products/vision-steam-iron-vis-ypf-61381487137323.jpg,images/products/vision-dry-iron-vis-898a1487136992.jpg
164,Laptop Pouch bag,Good Quality Material  Compatible with 13 inch Tab and Note Book,200 grams,15,Black,Star tech,550,medium,2022-05-31 01:53:18+06,1,19,Laptop Pouch bag for 13 inch Notebook,images/products/10-inch-laptop-sleeve-bag-cover-case-500x500.jpg,images/products/12fb4247281d7fc0d5c74c0ad4a4f7b6.jpg_720x720q80.jpg_.webp,images/products/Laptop_Pouch_bag_for_12_inch__Notebook-500x500.jpg,images/products/b22cf62efaee167579b99a4de1221419.jpg
165,Targus Intellect Laptop Backpack,"COMPATIBILITY Up to 15.6"" laptops LITRE CAPACITY 16.11L MATERIAL Polyester COUNTRY OF ORIGIN China",0.47 kg,6,Black,Star tech,1650,30.5 x 11 x 42.,2022-05-31 01:56:00+06,1,19,model s,images/products/tbb565gl-1-500x500.jpeg,images/products/tbb565gl-2-500x500.jpeg,images/products/tbb565gl-4-500x500.jpeg,images/products/tbb565gl-500x500.jpeg
166,ZOOM HD DIGITAL CAMERA,20.1MP Super HADâ„¢ CCD sensor 5x Optical Zoom with SteadyShot ISO 100-3200 26mm wide-angle lens,125 g,5,Silver,Sony,13000,5cm,2022-05-31 02:00:14+06,1,22,Camera W-800,images/products/DSCW800_main_v500-500x500.png,images/products/images_i8M9FeU.jpeg,images/products/Sony-Cyber-Shot-DSC-H70-735x400.jpg,images/products/SONY-CYBER-SHOT-W800.jpg
167,gaming headphone,Frequency Range 20 Hz – 20KHZ Impedance 32±15% Ω Sensitivity 103dB±3dB Input Jack 3.5mm Connectivity USB,100gm,10,Black,Havit,1100,medium,2022-05-31 02:06:15+06,1,22,HV-H2239D,images/products/h2239d-1-500x500.jpg,images/products/h2239d-3-500x500.jpg,images/products/h2239d-500x500.jpg,images/floric.jpg
168,Dual Band Gigabit 7 Antennas Router,6-Way high-performance signal amplifier 6 High gain antennas Two-gigabit wireless speed Full terminal game acceleration,200 grams,5,Black,Xiaomi Mi,4200,Large,2022-05-31 02:11:11+06,1,22,R2350 AIoT AC2350,images/products/r2350-aIot-1-500x500.jpg,images/products/r2350-aIot-2-500x500.jpg,images/products/r2350-aIot-500x500.jpg,images/products/r2350-aIot-1-500x500_PiHdERv.jpg
169,Wireless Earbuds,"6.5 Hours Playtime (25 Hours with Charging Case) Hall-Sensor Technology Ensures Connectivity in 3 Seconds Bluetooth Version 5.0, Wireless Range 10 Meters IPX5 Water-Resistant",10g,15,white,Anker,2749,Small,2022-05-31 02:14:05+06,1,22,Soundcore R100,images/products/0355917_anker-soundcore-r100-fast-charging-tws-with-25-hours-playtime-b_qTMdriy.jpeg,images/products/images_1_kIdOtyD.jpeg,images/products/images_2.jpeg,images/products/Soundcore-R100-White.jpg
170,Standard Backup Online UPS,Capacity: 3000VA Ranged Voltage: 220/230/240Vac Frequency: 50Hz,1.5kg,6,Black,MaxGreen,31900,Large,2022-05-31 02:18:35+06,1,3,MGO-W3KS 3KVA,images/products/3ks-3-500x500.jpg,images/products/daggewmlxohahbghmy6c_800x.jpg,images/products/mgo-w3ks-01-500x500.jpg,images/products/mgo-w3ks-02-500x500.jpg
171,Single Function Mono Laser Printer,Print Speed:18 PPM(Bk) Resolution: 600x600 dpi Connectivity:Hi-Speed USB 2.0,3.5kg,3,white,Canon,18500,Large,2022-05-31 02:25:58+06,1,22,LBP 6030,images/products/06yLG94lYXh39hkwqSfo0y6-6..v1569481286.jpg,images/products/canon-imageclass-lbp6030-single-function-mono-laser-printer.jpg,images/products/lbp-6000-500x500.jpg,images/products/lbp6030-b1-500x500.png
172,Smart Managed Switch,Forwarding performance: 11.9 Mpps 8 Gigabit Ethernet ports Ports: 8 x 10/100/1000 Switching Capacity: 16 Gbps,210 grams,5,Black,Zyxel,7350,medium,2022-05-31 02:32:17+06,1,22,GS1900-8 8-Port,images/products/gs1900-8-1-500x500.jpg,images/products/gs1900-8-2-500x500.jpg,images/products/gs1900-8-3-500x500.jpg,images/products/gs1900-8-4-500x500.jpg
173,Digital Voice Recorder,"MP3 128 kbps Stereo, Stereo 3.5mm Input & output Record MP3 audio quickly and simply Dry Battery, 4GB Memory Stores Built-in Monaural Microphone",50g,11,Black,Sony,5500,Small,2022-05-31 02:37:41+06,1,22,ICD-PX370 4GB,images/products/icd-px370-01-500x500.jpg,images/products/icd-px370-05-500x500.jpg,images/products/icd-px370-06-500x500.jpg,images/products/icd-px370-07-500x500.jpg
174,Microsoft Windows 10 Professional  DVD,Processor: 1GHz or faster RAM: 2 GB for 64-bit HDD space: Up to 20 GB available Licence Type : Perpetual (Life Time),5g,5,white,Microsoft,15300,Small,2022-05-31 02:41:26+06,1,3,Eng INTL 1PK DSP,images/products/21_1_2.jpg,images/products/435095.jpg,images/products/microsoft-windows-10-pro-software-500x500.png,images/products/win_10_pro-1-500x500.jpg
175,Swivel Chair,Made from superior quality chrome plated mild steel.   High quality fabric upholstery with soft and durable cushioning. Fabric can be selected from available options Metal Inert Gas (MIG) welding for superior quality and durability Cutting and bending are done by latest Japanese CNC machine with 99.99% accuracy,5kg,5,Black,HATIL,9450,medium,2022-06-02 23:05:16+06,1,14,Lyndon-127,images/products/637550495060278135_Lyndon-[national-id]-1_2.jpg,images/products/637550495060278135_Lyndon-[national-id]-1_3.jpg,images/products/637550495060278135_Lyndon-[national-id]-1_4.jpg,images/products/637550495060278135_Lyndon-[national-id]-1_5.jpg
176,All Swivel Chair,Made from Chrome base mild steel and Nylon Base High quality environment friendly Italian Ultra Violet (UV) and Polyurethane (PU) Lacquer in antique finish High quality fabric upholstery with soft and durable cushioning. Fabric can be selected from available options,8kg,8,Black,HATIL,23650,Large,2022-06-02 23:13:25+06,1,14,Pokemon-144,images/products/637535722158428564_Pokemon-144-0-0-NaN-1_2.jpg,images/products/637535722158583579_Pokemon-144-0-0-NaN-1_3.jpg,images/products/637535722158583579_Pokemon-144-0-0-NaN-1_4.jpg,images/products/637535722158739433_Pokemon-144-0-0-NaN-1_7.jpg
177,HATIL Swivel Chair,Made from superior quality Nylon Base High quality environment friendly Italian Ultra Violet (UV) and Polyurethane (PU) Lacquer in antique finish High quality fabric upholstery with soft and durable cushioning. Fabric can be selected from available options Cutting and bending are done by latest Japanese CNC machine with 99.99% accuracy Please refer to images for dimension details,5kg,3,Black,HATIL,24200,medium,2022-06-02 23:16:32+06,1,14,Ruby-140,images/products/637530643676548311_Ruby-140-0-0-NaN-1_2.jpg,images/products/637530643676704083_Ruby-140-0-0-NaN-1_3.jpg,images/products/637530643676859661_Ruby-140-0-0-NaN-1_6.jpg,images/products/637530643677015777_Ruby-140-0-0-NaN-1_7.jpg
178,Intel Core i3-2120 2nd Gen Processor,"Clock Speed: 3.30 GHz Cache: 3 MB Intel Smart Cache Cores: 2, Threads: 4 Socket: FCLGA1155",200 grams,10,Black,intel,3000,32 GB,2022-06-02 23:20:17+06,1,3,Core i3,images/products/eef4e2639868764fe83ec9f709f3f548.jpg,images/products/i3-2120-500x500.jpg,images/products/i3-2120-tray-500x500.jpg,images/products/images_1_WYftuId.jpeg
179,CPU Liquid Cooler,High-Class Radiator Fans for Better Cooling Performance Durable Graphite Pump Bearing for Silent Operation Reinforced Extended FEP Tubing Compatible with Intel & AMD,200 grams,5,Black,ZADAK SPARK,8000,Small,2022-06-02 23:26:06+06,1,3,Lite ARGB 240mn,images/products/35-200-123-V08.jpg,images/products/81o2dHjNItL._AC_SX450_.jpg,images/products/images_2_I9EGQWe.jpeg,images/products/spark-001-500x500.jpg
180,Non Modular Power Supply,Guaranteed 650W Continuous Power 80 PLUS certified 120mm Silent Fan 2 PCI-E connectors,1.5kg,6,Black,Antec,5200,medium,2022-06-02 23:38:41+06,1,3,VP650 Plus 650W,images/products/vp650-plus-1-500x500.jpg,images/products/vp650-plus-2-500x500.jpg,images/products/vp650-plus-3-500x500.jpg,images/products/vp650-plus-500x500.jpg
181,Diamond Storm  Pro RGB Gaming Casing,Supports EATX to Mini-ITX form factors 3 x 120mm front panel RGB fans and control box included Tempered glass front and side panel with steel build GPU sizes up to 380mm and CPU Cooler sizes up to 160mm,5kg,7,Black & Red,Redragon,1500,"12""",2022-06-02 23:49:56+06,1,3,Storm CA903 Pro RGB,images/products/ca-903-pro-5-500x500-1.jpg,images/products/download_18_1625487901-500x500.jpg,images/products/redragon-diamond-storm-ca903-Pro-gaming-casing-01-500x500.jpg,images/products/redragon-diamond-storm-ca903-Pro-gaming-casing-02-500x500.jpg
182,Multifunction Mono Laser Photocopier,"Print and Copy Speed: 22 ppm (Black) Duplex printing: Automatic Resolution: 1200x 1200 dpi Connectivity: USB 2.0, Ethernet",25.4 kg,3,white,HP,61000,560 x 540 x 417,2022-06-02 23:57:00+06,1,3,MFP M438dn,images/products/mfp-m438dn-1-500x500.jpg,images/products/mfp-m438dn-2-500x500.jpg,images/products/mfp-m438dn-500x500.jpg,images/products/mfp-m438dn-1-500x500_x4VtYxR.jpg
183,Document Scanner,Speed:45 ppm in B&W Resolution: 600 x 600dpi Connectivity: Hi-Speed USB,25kg,5,Black,Canon,73000,Large,2022-06-03 00:04:43+06,1,3,DR-C240,images/products/c240-1-500x500.jpg,images/products/c240-2-500x500.jpg,images/products/c240-3-500x500.jpg,images/products/c240-1-500x500_S19vo5L.jpg
184,STAR 2000VA IPS,Capacity 2000VA Protection Short Circuit Display LCD,10kg,7,white,STAR,7000,Large,2022-06-03 00:09:29+06,1,22,STAR -EP-SL,images/products/2000va-001-500x500.jpg,images/products/MaxGreen-MGO-G116KS-6-KVA-Standard-Backup-Online-UPS-300x300.jpg,images/products/walton-home-ips-wip-400sh-600sh-800sh1404376020.jpg,images/products/2000va-001-500x500_JKA0DdT.jpg
185,Gigabit Smart Managed Switch,Support 2 x 10/100/1000 Base-T/SFP Combo Slots 48 Port 10/100 Base-T POE Switch 2 x 10/100/1000 Base-T Ports IEEE 802.1Q Virtual LAN (VLAN),1.5kg,6,Black,D-Link,18290,17in.,2022-06-03 00:21:14+06,1,3,DES-1210-52 48 Port,images/products/des-1210-52-001-500x500.jpg,images/products/download_2.jpg,images/products/images_3.jpeg,images/products/images_4.jpeg
186,Apple Magic Mouse,Wireless and rechargeable Multi-Touch surface Incredibly durable internal battery USB-C to Lightning Cable included,0.22 pound,5,white,Apple,10000,0.85 inch,2022-06-03 00:29:51+06,1,3,MK2E3AM/A,images/products/magic-mouse-01-500x500.jpg,images/products/magic-mouse-02-500x500.jpg,images/products/magic-mouse-03-500x500.jpg,images/products/magic-mouse-04-500x500.jpg
